nohup: ignoring input
/home/heyx/miniconda3/envs/pose/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/heyx/miniconda3/envs/pose/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG11_BN_Weights.IMAGENET1K_V1`. You can also use `weights=VGG11_BN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/data16t/heyx/network/detector.py:118: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f'../data/checkpoints/{refiner_cfg["name"]}/model_best.pth')
  0%|          | 0/1002 [00:00<?, ?it/s]  0%|          | 1/1002 [00:00<04:45,  3.50it/s]  0%|          | 4/1002 [00:00<01:35, 10.41it/s]  1%|          | 6/1002 [00:00<01:18, 12.74it/s]  1%|          | 9/1002 [00:00<01:05, 15.27it/s]  1%|          | 11/1002 [00:00<01:01, 16.06it/s]  1%|▏         | 13/1002 [00:00<01:00, 16.38it/s]  1%|▏         | 15/1002 [00:01<00:59, 16.68it/s]  2%|▏         | 17/1002 [00:01<00:57, 17.10it/s]  2%|▏         | 19/1002 [00:01<00:56, 17.38it/s]  2%|▏         | 21/1002 [00:01<00:56, 17.38it/s]  2%|▏         | 23/1002 [00:01<00:56, 17.43it/s]  2%|▏         | 25/1002 [00:01<00:56, 17.43it/s]  3%|▎         | 27/1002 [00:01<00:55, 17.44it/s]  3%|▎         | 29/1002 [00:01<00:55, 17.47it/s]  3%|▎         | 31/1002 [00:01<00:55, 17.48it/s]  3%|▎         | 33/1002 [00:02<00:54, 17.71it/s]  3%|▎         | 35/1002 [00:02<00:54, 17.84it/s]  4%|▎         | 37/1002 [00:02<00:54, 17.75it/s]  4%|▍         | 39/1002 [00:02<00:54, 17.83it/s]  4%|▍         | 41/1002 [00:02<00:53, 17.91it/s]  4%|▍         | 43/1002 [00:02<00:53, 17.95it/s]  4%|▍         | 45/1002 [00:02<00:53, 18.00it/s]  5%|▍         | 47/1002 [00:02<00:53, 17.98it/s]  5%|▍         | 49/1002 [00:02<00:53, 17.90it/s]  5%|▌         | 51/1002 [00:03<00:52, 17.95it/s]  5%|▌         | 53/1002 [00:03<00:52, 18.02it/s]  6%|▌         | 57/1002 [00:03<00:39, 23.78it/s]  6%|▌         | 60/1002 [00:03<00:39, 23.64it/s]  6%|▋         | 63/1002 [00:03<00:43, 21.47it/s]  7%|▋         | 66/1002 [00:03<00:46, 20.29it/s]  7%|▋         | 69/1002 [00:03<00:47, 19.50it/s]  7%|▋         | 71/1002 [00:04<00:48, 19.13it/s]  7%|▋         | 73/1002 [00:04<00:49, 18.89it/s]  7%|▋         | 75/1002 [00:04<00:50, 18.52it/s]  8%|▊         | 77/1002 [00:04<00:49, 18.65it/s]  8%|▊         | 79/1002 [00:04<00:50, 18.38it/s]  8%|▊         | 81/1002 [00:04<00:50, 18.33it/s]  8%|▊         | 83/1002 [00:04<00:49, 18.68it/s]  8%|▊         | 85/1002 [00:04<00:48, 18.76it/s]  9%|▊         | 87/1002 [00:04<00:50, 18.19it/s]  9%|▉         | 89/1002 [00:05<00:50, 17.95it/s]  9%|▉         | 91/1002 [00:05<00:50, 18.05it/s]  9%|▉         | 93/1002 [00:05<00:50, 18.04it/s]  9%|▉         | 95/1002 [00:05<00:50, 18.04it/s] 10%|▉         | 97/1002 [00:05<00:50, 18.09it/s] 10%|▉         | 99/1002 [00:05<00:49, 18.11it/s] 10%|█         | 101/1002 [00:05<00:49, 18.08it/s] 10%|█         | 103/1002 [00:05<00:49, 18.13it/s] 10%|█         | 105/1002 [00:05<00:49, 18.03it/s] 11%|█         | 107/1002 [00:06<00:49, 17.93it/s] 11%|█         | 109/1002 [00:06<00:50, 17.78it/s] 11%|█         | 111/1002 [00:06<00:50, 17.78it/s] 11%|█▏        | 113/1002 [00:06<00:50, 17.57it/s] 11%|█▏        | 115/1002 [00:06<00:50, 17.54it/s] 12%|█▏        | 117/1002 [00:06<00:50, 17.54it/s] 12%|█▏        | 119/1002 [00:06<00:49, 17.74it/s] 12%|█▏        | 121/1002 [00:06<00:49, 17.87it/s] 12%|█▏        | 123/1002 [00:06<00:48, 17.94it/s] 12%|█▏        | 125/1002 [00:07<00:48, 18.00it/s] 13%|█▎        | 127/1002 [00:07<00:49, 17.83it/s] 13%|█▎        | 131/1002 [00:07<00:37, 23.27it/s] 13%|█▎        | 134/1002 [00:07<00:39, 22.06it/s] 14%|█▎        | 137/1002 [00:07<00:42, 20.44it/s] 14%|█▍        | 140/1002 [00:07<00:43, 19.76it/s] 14%|█▍        | 143/1002 [00:07<00:44, 19.20it/s] 14%|█▍        | 145/1002 [00:08<00:44, 19.22it/s] 15%|█▍        | 147/1002 [00:08<00:45, 18.92it/s] 15%|█▍        | 149/1002 [00:08<00:45, 18.71it/s] 15%|█▌        | 151/1002 [00:08<00:45, 18.87it/s] 15%|█▌        | 153/1002 [00:08<00:45, 18.54it/s] 15%|█▌        | 155/1002 [00:08<00:46, 18.37it/s] 16%|█▌        | 157/1002 [00:08<00:45, 18.67it/s] 16%|█▌        | 159/1002 [00:08<00:45, 18.66it/s] 16%|█▌        | 161/1002 [00:08<00:46, 17.90it/s] 16%|█▋        | 163/1002 [00:09<00:47, 17.68it/s] 16%|█▋        | 165/1002 [00:09<00:46, 17.86it/s] 17%|█▋        | 167/1002 [00:09<00:46, 17.88it/s] 17%|█▋        | 169/1002 [00:09<00:46, 17.87it/s] 17%|█▋        | 171/1002 [00:09<00:46, 17.90it/s] 17%|█▋        | 173/1002 [00:09<00:46, 18.01it/s] 17%|█▋        | 175/1002 [00:09<00:45, 18.06it/s] 18%|█▊        | 177/1002 [00:09<00:45, 18.06it/s] 18%|█▊        | 179/1002 [00:09<00:45, 18.10it/s] 18%|█▊        | 181/1002 [00:09<00:45, 18.02it/s] 18%|█▊        | 183/1002 [00:10<00:46, 17.75it/s] 18%|█▊        | 185/1002 [00:10<00:46, 17.56it/s] 19%|█▊        | 187/1002 [00:10<00:46, 17.61it/s] 19%|█▉        | 189/1002 [00:10<00:45, 17.69it/s] 19%|█▉        | 191/1002 [00:10<00:45, 17.65it/s] 19%|█▉        | 193/1002 [00:10<00:45, 17.60it/s] 19%|█▉        | 195/1002 [00:10<00:45, 17.64it/s] 20%|█▉        | 197/1002 [00:10<00:45, 17.69it/s] 20%|█▉        | 199/1002 [00:11<00:45, 17.81it/s] 20%|██        | 202/1002 [00:11<00:39, 20.02it/s] 21%|██        | 206/1002 [00:11<00:31, 25.05it/s] 21%|██        | 209/1002 [00:11<00:31, 24.90it/s] 21%|██        | 212/1002 [00:11<00:35, 22.32it/s] 21%|██▏       | 215/1002 [00:11<00:37, 21.27it/s] 22%|██▏       | 218/1002 [00:11<00:39, 20.09it/s] 22%|██▏       | 221/1002 [00:12<00:39, 19.84it/s] 22%|██▏       | 224/1002 [00:12<00:40, 19.29it/s] 23%|██▎       | 227/1002 [00:12<00:40, 19.29it/s] 23%|██▎       | 229/1002 [00:12<00:40, 19.02it/s] 23%|██▎       | 231/1002 [00:12<00:41, 18.80it/s] 23%|██▎       | 233/1002 [00:12<00:40, 18.86it/s] 23%|██▎       | 235/1002 [00:12<00:40, 18.92it/s] 24%|██▎       | 237/1002 [00:12<00:41, 18.24it/s] 24%|██▍       | 239/1002 [00:13<00:42, 17.84it/s] 24%|██▍       | 241/1002 [00:13<00:42, 17.75it/s] 24%|██▍       | 243/1002 [00:13<00:43, 17.65it/s] 24%|██▍       | 245/1002 [00:13<00:42, 17.68it/s] 25%|██▍       | 247/1002 [00:13<00:42, 17.60it/s] 25%|██▍       | 249/1002 [00:13<00:42, 17.66it/s] 25%|██▌       | 251/1002 [00:13<00:42, 17.69it/s] 25%|██▌       | 253/1002 [00:13<00:42, 17.61it/s] 25%|██▌       | 255/1002 [00:13<00:42, 17.53it/s] 26%|██▌       | 257/1002 [00:14<00:42, 17.54it/s] 26%|██▌       | 259/1002 [00:14<00:42, 17.65it/s] 26%|██▌       | 261/1002 [00:14<00:41, 17.82it/s] 26%|██▌       | 263/1002 [00:14<00:41, 17.88it/s] 26%|██▋       | 265/1002 [00:14<00:40, 17.99it/s] 27%|██▋       | 267/1002 [00:14<00:40, 18.03it/s] 27%|██▋       | 269/1002 [00:14<00:40, 18.02it/s] 27%|██▋       | 271/1002 [00:14<00:40, 18.10it/s] 27%|██▋       | 273/1002 [00:14<00:40, 18.08it/s] 27%|██▋       | 275/1002 [00:15<00:40, 18.11it/s] 28%|██▊       | 277/1002 [00:15<00:40, 18.09it/s] 28%|██▊       | 281/1002 [00:15<00:30, 23.93it/s] 28%|██▊       | 284/1002 [00:15<00:32, 22.37it/s] 29%|██▊       | 287/1002 [00:15<00:34, 20.70it/s] 29%|██▉       | 290/1002 [00:15<00:35, 20.01it/s] 29%|██▉       | 293/1002 [00:15<00:36, 19.23it/s] 29%|██▉       | 295/1002 [00:16<00:37, 18.79it/s] 30%|██▉       | 297/1002 [00:16<00:38, 18.44it/s] 30%|██▉       | 299/1002 [00:16<00:38, 18.47it/s] 30%|███       | 301/1002 [00:16<00:38, 18.36it/s] 30%|███       | 303/1002 [00:16<00:38, 18.26it/s] 30%|███       | 305/1002 [00:16<00:37, 18.47it/s] 31%|███       | 307/1002 [00:16<00:38, 18.12it/s] 31%|███       | 309/1002 [00:16<00:37, 18.46it/s] 31%|███       | 311/1002 [00:16<00:38, 18.04it/s] 31%|███       | 313/1002 [00:16<00:38, 18.07it/s] 31%|███▏      | 315/1002 [00:17<00:37, 18.09it/s] 32%|███▏      | 317/1002 [00:17<00:37, 18.13it/s] 32%|███▏      | 319/1002 [00:17<00:37, 18.12it/s] 32%|███▏      | 321/1002 [00:17<00:37, 18.10it/s] 32%|███▏      | 323/1002 [00:17<00:37, 18.15it/s] 32%|███▏      | 325/1002 [00:17<00:37, 18.13it/s] 33%|███▎      | 327/1002 [00:17<00:37, 17.98it/s] 33%|███▎      | 329/1002 [00:17<00:37, 17.96it/s] 33%|███▎      | 331/1002 [00:17<00:37, 17.94it/s] 33%|███▎      | 333/1002 [00:18<00:37, 17.92it/s] 33%|███▎      | 335/1002 [00:18<00:37, 17.96it/s] 34%|███▎      | 337/1002 [00:18<00:36, 18.00it/s] 34%|███▍      | 339/1002 [00:18<00:36, 17.93it/s] 34%|███▍      | 341/1002 [00:18<00:36, 17.94it/s] 34%|███▍      | 343/1002 [00:18<00:36, 17.98it/s] 34%|███▍      | 345/1002 [00:18<00:36, 17.89it/s] 35%|███▍      | 347/1002 [00:18<00:36, 17.86it/s] 35%|███▍      | 349/1002 [00:19<00:36, 17.89it/s] 35%|███▌      | 352/1002 [00:19<00:32, 19.97it/s] 36%|███▌      | 356/1002 [00:19<00:25, 25.21it/s]det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
